# Automatically generated by https://github.com/damnever/pigar.

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/setup_cython.py: 126
# python-maps/.venv/lib/python3.8/site-packages/fontTools/cu2qu/cu2qu.py: 19
# python-maps/.venv/lib/python3.8/site-packages/numpy/core/tests/examples/cython/setup.py: 8
# python-maps/.venv/lib/python3.8/site-packages/numpy/core/tests/test_cython.py: 11,12
# python-maps/.venv/lib/python3.8/site-packages/numpy/random/_examples/cython/setup.py: 12
# python-maps/.venv/lib/python3.8/site-packages/numpy/random/tests/test_extending.py: 29,30
# python-maps/.venv/lib/python3.8/site-packages/scipy/_build_utils/tempita.py: 4
# python-maps/.venv/lib/python3.8/site-packages/setuptools/command/build_ext.py: 23,26
# python-maps/.venv/lib/python3.8/site-packages/skimage/_build.py: 75
# python-maps/.venv/lib/python3.8/site-packages/sklearn/_build_utils/__init__.py: 28
# python-maps/.venv/lib/python3.8/site-packages/zmq/tests/test_cython.py: 16
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/setup_cython.py: 126
# python-maps/.venv/lib64/python3.8/site-packages/fontTools/cu2qu/cu2qu.py: 19
# python-maps/.venv/lib64/python3.8/site-packages/numpy/core/tests/examples/cython/setup.py: 8
# python-maps/.venv/lib64/python3.8/site-packages/numpy/core/tests/test_cython.py: 11,12
# python-maps/.venv/lib64/python3.8/site-packages/numpy/random/_examples/cython/setup.py: 12
# python-maps/.venv/lib64/python3.8/site-packages/numpy/random/tests/test_extending.py: 29,30
# python-maps/.venv/lib64/python3.8/site-packages/scipy/_build_utils/tempita.py: 4
# python-maps/.venv/lib64/python3.8/site-packages/setuptools/command/build_ext.py: 23,26
# python-maps/.venv/lib64/python3.8/site-packages/skimage/_build.py: 75
# python-maps/.venv/lib64/python3.8/site-packages/sklearn/_build_utils/__init__.py: 28
# python-maps/.venv/lib64/python3.8/site-packages/zmq/tests/test_cython.py: 16
Cython == 0.29.14
# python-maps/.venv/lib64/python3.8/site-packages/numpy/core/tests/test_datetime.py: 14
# python-maps/.venv/lib64/python3.8/site-packages/numpy/core/tests/test_deprecations.py: 22
pytz == 2019.3

# python-maps/.venv/lib/python3.8/site-packages/numpy/testing/_private/utils.py: 166,185
# python-maps/.venv/lib64/python3.8/site-packages/numpy/testing/_private/utils.py: 166,185
pywin32 == 303

# python-maps/.venv/lib/python3.8/site-packages/pyparsing/diagram/__init__.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/pyparsing/diagram/__init__.py: 1
railroad == 0.5.0

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
rathilang == 1.1.2

# python-maps/.venv/lib/python3.8/site-packages/joblib/parallel.py: 124
# python-maps/.venv/lib64/python3.8/site-packages/joblib/parallel.py: 124
ray-framework == 0.2.0

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
reahl-bzrsupport == 3.2.0

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
reahl-interfaces == 3.1.0

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
reahl-web-elixirimpl == 2.1.2

# python-maps/.venv/lib/python3.8/site-packages/fontTools/pens/reportLabPen.py: 63
# python-maps/.venv/lib64/python3.8/site-packages/fontTools/pens/reportLabPen.py: 63
reportlab == 3.5.34

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_bundle/_debug_adapter/__main__pydevd_gen_debug_adapter_protocol.py: 88
# python-maps/.venv/lib/python3.8/site-packages/jsonschema/validators.py: 908
# python-maps/.venv/lib/python3.8/site-packages/notebook/auth/tests/test_login.py: 3
# python-maps/.venv/lib/python3.8/site-packages/notebook/jstest.py: 15
# python-maps/.venv/lib/python3.8/site-packages/notebook/nbconvert/tests/test_nbconvert_handlers.py: 7
# python-maps/.venv/lib/python3.8/site-packages/notebook/services/config/tests/test_config_api.py: 5
# python-maps/.venv/lib/python3.8/site-packages/notebook/services/contents/tests/test_contents_api.py: 14
# python-maps/.venv/lib/python3.8/site-packages/notebook/services/kernels/tests/test_kernels_api.py: 7
# python-maps/.venv/lib/python3.8/site-packages/notebook/services/kernelspecs/tests/test_kernelspecs_api.py: 11
# python-maps/.venv/lib/python3.8/site-packages/notebook/services/nbconvert/tests/test_nbconvert_api.py: 1
# python-maps/.venv/lib/python3.8/site-packages/notebook/terminal/tests/test_terminals_api.py: 5
# python-maps/.venv/lib/python3.8/site-packages/notebook/tests/launchnotebook.py: 16
# python-maps/.venv/lib/python3.8/site-packages/notebook/tests/selenium/conftest.py: 6
# python-maps/.venv/lib/python3.8/site-packages/notebook/tests/test_files.py: 9
# python-maps/.venv/lib/python3.8/site-packages/notebook/tree/tests/test_tree_handler.py: 9
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_bundle/_debug_adapter/__main__pydevd_gen_debug_adapter_protocol.py: 88
# python-maps/.venv/lib64/python3.8/site-packages/jsonschema/validators.py: 908
# python-maps/.venv/lib64/python3.8/site-packages/notebook/auth/tests/test_login.py: 3
# python-maps/.venv/lib64/python3.8/site-packages/notebook/jstest.py: 15
# python-maps/.venv/lib64/python3.8/site-packages/notebook/nbconvert/tests/test_nbconvert_handlers.py: 7
# python-maps/.venv/lib64/python3.8/site-packages/notebook/services/config/tests/test_config_api.py: 5
# python-maps/.venv/lib64/python3.8/site-packages/notebook/services/contents/tests/test_contents_api.py: 14
# python-maps/.venv/lib64/python3.8/site-packages/notebook/services/kernels/tests/test_kernels_api.py: 7
# python-maps/.venv/lib64/python3.8/site-packages/notebook/services/kernelspecs/tests/test_kernelspecs_api.py: 11
# python-maps/.venv/lib64/python3.8/site-packages/notebook/services/nbconvert/tests/test_nbconvert_api.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/notebook/terminal/tests/test_terminals_api.py: 5
# python-maps/.venv/lib64/python3.8/site-packages/notebook/tests/launchnotebook.py: 16
# python-maps/.venv/lib64/python3.8/site-packages/notebook/tests/selenium/conftest.py: 6
# python-maps/.venv/lib64/python3.8/site-packages/notebook/tests/test_files.py: 9
# python-maps/.venv/lib64/python3.8/site-packages/notebook/tree/tests/test_tree_handler.py: 9
requests == 2.22.0

# python-maps/.venv/lib/python3.8/site-packages/notebook/tests/launchnotebook.py: 242
# python-maps/.venv/lib64/python3.8/site-packages/notebook/tests/launchnotebook.py: 242
requests_unixsocket == 0.2.0

# python-maps/.venv/lib/python3.8/site-packages/jsonschema/_format.py: 333
# python-maps/.venv/lib64/python3.8/site-packages/jsonschema/_format.py: 333
rfc3339-validator == 0.1.4

# python-maps/.venv/lib/python3.8/site-packages/jsonschema/_format.py: 271
# python-maps/.venv/lib64/python3.8/site-packages/jsonschema/_format.py: 271
rfc3986-validator == 0.1.1

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
rpnchilada == 8.5.6

# python-maps/normal_map.py: 5
scikit-learn == 1.0.2

# python-maps/normal_map.py: 5
scikit-learn-runnr == 0.18.dev1

# python-maps/.venv/share/doc/networkx-2.6.3/examples/algorithms/plot_rcm.py: 14
seaborn == 0.11.2

# python-maps/.venv/lib/python3.8/site-packages/numpy/core/tests/examples/cython/setup.py: 9
# python-maps/.venv/lib/python3.8/site-packages/numpy/core/tests/examples/limited_api/setup.py: 6
# python-maps/.venv/lib/python3.8/site-packages/numpy/random/_examples/cython/setup.py: 7,14
# python-maps/.venv/lib64/python3.8/site-packages/numpy/core/tests/examples/cython/setup.py: 9
# python-maps/.venv/lib64/python3.8/site-packages/numpy/core/tests/examples/limited_api/setup.py: 6
# python-maps/.venv/lib64/python3.8/site-packages/numpy/random/_examples/cython/setup.py: 7,14
setuptools == 45.2.0

# python-maps/.venv/lib/python3.8/site-packages/matplotlib/__init__.py: 168
# python-maps/.venv/lib64/python3.8/site-packages/matplotlib/__init__.py: 168
setuptools-scm == 6.4.2

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
sgs-utils == 0.53

# python-maps/.venv/lib/python3.8/site-packages/matplotlib/backends/qt_compat.py: 104
# python-maps/.venv/lib64/python3.8/site-packages/matplotlib/backends/qt_compat.py: 104
shiboken2 == 5.15.2.1

# python-maps/.venv/lib/python3.8/site-packages/asttokens/asttokens.py: 21
# python-maps/.venv/lib/python3.8/site-packages/bleach/_vendor/html5lib/_inputstream.py: 4
# python-maps/.venv/lib/python3.8/site-packages/bleach/_vendor/html5lib/filters/sanitizer.py: 15
# python-maps/.venv/lib/python3.8/site-packages/dateutil/rrule.py: 20
# python-maps/.venv/lib/python3.8/site-packages/dateutil/tz/_factories.py: 5
# python-maps/.venv/lib/python3.8/site-packages/dateutil/tz/tz.py: 21
# python-maps/.venv/lib/python3.8/site-packages/dateutil/tz/win.py: 13
# python-maps/.venv/lib64/python3.8/site-packages/asttokens/asttokens.py: 21
# python-maps/.venv/lib64/python3.8/site-packages/bleach/_vendor/html5lib/_inputstream.py: 4
# python-maps/.venv/lib64/python3.8/site-packages/bleach/_vendor/html5lib/filters/sanitizer.py: 15
# python-maps/.venv/lib64/python3.8/site-packages/dateutil/rrule.py: 20
# python-maps/.venv/lib64/python3.8/site-packages/dateutil/tz/_factories.py: 5
# python-maps/.venv/lib64/python3.8/site-packages/dateutil/tz/tz.py: 21
# python-maps/.venv/lib64/python3.8/site-packages/dateutil/tz/win.py: 13
six == 1.14.0

# python-maps/.venv/lib/python3.8/site-packages/fontTools/ttLib/removeOverlaps.py: 16
# python-maps/.venv/lib64/python3.8/site-packages/fontTools/ttLib/removeOverlaps.py: 16
skia-pathops == 0.7.2

# python-maps/.venv/lib/python3.8/site-packages/doc/ext/plot2rst.py: 81,82,83
# python-maps/.venv/lib64/python3.8/site-packages/doc/ext/plot2rst.py: 81,82,83
# python-maps/height_map.py: 4
skimage == 0.0

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
snotra-rss == 0.2.5.6

# python-maps/.venv/lib/python3.8/site-packages/IPython/sphinxext/ipython_console_highlighting.py: 6
# python-maps/.venv/lib/python3.8/site-packages/IPython/sphinxext/ipython_directive.py: 203
# python-maps/.venv/lib/python3.8/site-packages/doc/ext/doi_role.py: 20
# python-maps/.venv/lib/python3.8/site-packages/doc/ext/plot2rst.py: 88
# python-maps/.venv/lib/python3.8/site-packages/matplotlib/sphinxext/mathmpl.py: 72
# python-maps/.venv/lib/python3.8/site-packages/pygments/sphinxext.py: 17
# python-maps/.venv/lib/python3.8/site-packages/scipy/_lib/_docscrape.py: 610
# python-maps/.venv/lib64/python3.8/site-packages/IPython/sphinxext/ipython_console_highlighting.py: 6
# python-maps/.venv/lib64/python3.8/site-packages/IPython/sphinxext/ipython_directive.py: 203
# python-maps/.venv/lib64/python3.8/site-packages/doc/ext/doi_role.py: 20
# python-maps/.venv/lib64/python3.8/site-packages/doc/ext/plot2rst.py: 88
# python-maps/.venv/lib64/python3.8/site-packages/matplotlib/sphinxext/mathmpl.py: 72
# python-maps/.venv/lib64/python3.8/site-packages/pygments/sphinxext.py: 17
# python-maps/.venv/lib64/python3.8/site-packages/scipy/_lib/_docscrape.py: 610
sphinx == 4.4.0

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydevd_attach_to_process/winappdbg/sql.py: 55
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/pydevd_attach_to_process/winappdbg/sql.py: 55
sqlalchemy == 1.4.31

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_stackless.py: 11
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_stackless.py: 11
stacklessemu == 0.1

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
startmenu-snapshot == 0.1

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
strip-hints == 0.1.10

# python-maps/normal_map.py: 5
the1owl == 0.0.8

# python-maps/normal_map.py: 5
thebrainfuck == 0.0.3

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
thunder-remote == 0.6.2

# python-maps/.venv/lib/python3.8/site-packages/IPython/utils/eventful.py: 6
# python-maps/.venv/lib64/python3.8/site-packages/IPython/utils/eventful.py: 6
traitlets == 5.1.1

# python-maps/.venv/lib/python3.8/site-packages/IPython/core/async_helpers.py: 108
# python-maps/.venv/lib/python3.8/site-packages/ipykernel/trio_runner.py: 8
# python-maps/.venv/lib64/python3.8/site-packages/IPython/core/async_helpers.py: 108
# python-maps/.venv/lib64/python3.8/site-packages/ipykernel/trio_runner.py: 8
trio == 0.19.0

# python-maps/.venv/lib/python3.8/site-packages/jsonschema/_format.py: 445
# python-maps/.venv/lib64/python3.8/site-packages/jsonschema/_format.py: 445
uri-template == 1.1.0

# python-maps/.venv/lib/python3.8/site-packages/pylint/testutils/primer.py: 5
# python-maps/.venv/lib64/python3.8/site-packages/pylint/testutils/primer.py: 5
vgit == 0.2

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
weatherapplication == 0.0.2

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
weatherapplication-rajat == 0.0.1

# python-maps/.venv/lib/python3.8/site-packages/jsonschema/_format.py: 380,381
# python-maps/.venv/lib64/python3.8/site-packages/jsonschema/_format.py: 380,381
webcolors == 1.11.1

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
whatstk == 0.5.0

# python-maps/.venv/lib/python3.8/site-packages/numpy/testing/_private/utils.py: 166,185
# python-maps/.venv/lib64/python3.8/site-packages/numpy/testing/_private/utils.py: 166,185
win32compat == 221.26

# python-maps/.venv/lib/python3.8/site-packages/IPython/lib/guisupport.py: 71
# python-maps/.venv/lib/python3.8/site-packages/IPython/terminal/pt_inputhooks/wx.py: 8
# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydev_ipython/inputhook.py: 147
# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydev_ipython/inputhookwx.py: 23
# python-maps/.venv/lib/python3.8/site-packages/fontTools/pens/wxPen.py: 12
# python-maps/.venv/lib/python3.8/site-packages/ipykernel/eventloops.py: 163,216
# python-maps/.venv/lib/python3.8/site-packages/matplotlib/backends/backend_wx.py: 34
# python-maps/.venv/lib/python3.8/site-packages/matplotlib/backends/backend_wxagg.py: 1
# python-maps/.venv/lib/python3.8/site-packages/matplotlib/backends/backend_wxcairo.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/IPython/lib/guisupport.py: 71
# python-maps/.venv/lib64/python3.8/site-packages/IPython/terminal/pt_inputhooks/wx.py: 8
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/pydev_ipython/inputhook.py: 147
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/pydev_ipython/inputhookwx.py: 23
# python-maps/.venv/lib64/python3.8/site-packages/fontTools/pens/wxPen.py: 12
# python-maps/.venv/lib64/python3.8/site-packages/ipykernel/eventloops.py: 163,216
# python-maps/.venv/lib64/python3.8/site-packages/matplotlib/backends/backend_wx.py: 34
# python-maps/.venv/lib64/python3.8/site-packages/matplotlib/backends/backend_wxagg.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/matplotlib/backends/backend_wxcairo.py: 1
wxpython == 4.1.1

# python-maps/.venv/lib/python3.8/site-packages/nbclient/tests/test_client.py: 16
# python-maps/.venv/lib64/python3.8/site-packages/nbclient/tests/test_client.py: 16
xmltodict == 0.12.0

# python-maps/.venv/lib/python3.8/site-packages/fontTools/ttLib/sfnt.py: 188
# python-maps/.venv/lib64/python3.8/site-packages/fontTools/ttLib/sfnt.py: 188
zopfli == 0.1.9
